"본 자료는 실거래가 사이트에서 제공하고 있는  계약일 기준 자료로 통계자료 활용시에는 수치가 왜곡될 수 있으니 참고자료로만 활용하시기 바라며,",,,,,,,,
 충청북도 제천시 청전동,646,청전2주공,40,21~30,"5,650",3,1991,고암로
 충청북도 제천시 청전동,72,현대,84.95,1~10,"13,000",13,1990,용두천로
 충청북도 제천시 하소동,170-7,고래,49.92,21~30,"6,500",3,1989,용두대로9길
 충청북도 제천시 하소동,82,주공,39.69,11~20,"4,300",5,1989,용두대로15길
 충청북도 제천시 하소동,82,주공,39.69,21~30,"6,000",2,1989,용두대로15길
 충청북도 제천시 하소동,82,주공,46.68,11~20,"6,650",3,1989,용두대로15길
 충청북도 제천시 하소동,82,주공,46.68,11~20,"6,700",2,1989,용두대로15길
 충청북도 제천시 하소동,82,주공,47.01,21~30,"6,670",2,1989,용두대로15길
 충청북도 제천시 하소동,353,주공2,39.6,11~20,"7,400",2,1995,하소로
 충청북도 제천시 하소동,353,주공2,58.74,1~10,"10,700",4,1995,하소로
 충청북도 제천시 하소동,353,주공2,58.74,1~10,"10,800",8,1995,하소로
 충청북도 제천시 하소동,353,주공2,58.74,1~10,"8,000",9,1995,하소로
 충청북도 제천시 하소동,353,주공2,58.74,21~30,"8,800",1,1995,하소로
 충청북도 제천시 하소동,139,청구,59.81,1~10,"12,700",4,2002,용두대로15길
 충청북도 제천시 하소동,139,청구,59.81,1~10,"13,000",5,2002,용두대로15길
 충청북도 제천시 하소동,139,청구,59.81,11~20,"13,300",5,2002,용두대로15길
 충청북도 제천시 하소동,139,청구,84.73,11~20,"16,900",13,2002,용두대로15길
 충청북도 제천시 하소동,139,청구,84.73,11~20,"17,300",6,2002,용두대로15길
 충청북도 제천시 하소동,139,청구,84.73,21~30,"17,100",5,2002,용두대로15길
 충청북도 제천시 하소동,110,하소현대,59.92,1~10,"12,000",17,1996,용두대로15길
 충청북도 제천시 하소동,110,하소현대,59.92,21~30,"12,500",12,1996,용두대로15길
 충청북도 제천시 하소동,110,하소현대,84.42,1~10,"14,500",10,1996,용두대로15길
 충청북도 제천시 하소동,110,하소현대,84.42,11~20,"16,000",12,1996,용두대로15길
 충청북도 제천시 하소동,156,현대힐스테이트,84.94,1~10,"25,500",11,2008,용두대로7길
 충청북도 제천시 하소동,156,현대힐스테이트,121,21~30,"31,900",6,2008,용두대로7길
 충청북도 제천시 화산동,906,무궁화,59.9,11~20,"7,700",1,1994,내토로44길
 충청북도 증평군 증평읍 송산리,721,지평더웰,59.91,11~20,"16,900",3,2014,송산로
 충청북도 증평군 증평읍 송산리,721,지평더웰,59.98,1~10,"16,150",9,2014,송산로
 충청북도 증평군 증평읍 송산리,721,지평더웰,59.98,1~10,"16,100",5,2014,송산로
 충청북도 증평군 증평읍 송산리,721,지평더웰,59.98,21~30,"16,200",11,2014,송산로
 충청북도 증평군 증평읍 송산리,721,지평더웰,59.98,21~30,"16,400",5,2014,송산로
 충청북도 증평군 증평읍 신동리,542,상아,39.37,1~10,"3,500",4,1989,삼일로
 충청북도 증평군 증평읍 신동리,545,"증평주공2,3",58.14,11~20,"6,700",8,1995,창신로
 충청북도 증평군 증평읍 신동리,545,"증평주공2,3",58.14,11~20,"7,000",9,1995,창신로
 충청북도 증평군 증평읍 용강리,35,서호이타운,28.51,1~10,"2,100",2,2001,광장로
 충청북도 증평군 증평읍 용강리,35,서호이타운,28.51,1~10,"2,250",11,2001,광장로
 충청북도 증평군 증평읍 용강리,35,서호이타운,28.51,1~10,"2,100",4,2001,광장로
 충청북도 증평군 증평읍 용강리,35,서호이타운,28.51,1~10,"2,100",2,2001,광장로
 충청북도 증평군 증평읍 장동리,921,증평4주공,51.49,1~10,"9,100",15,2003,문화로
 충청북도 증평군 증평읍 장동리,921,증평4주공,51.49,1~10,"8,300",1,2003,문화로
 충청북도 증평군 증평읍 장동리,921,증평4주공,51.49,1~10,"8,400",2,2003,문화로
 충청북도 증평군 증평읍 장동리,921,증평4주공,51.49,21~30,"7,700",1,2003,문화로
 충청북도 증평군 증평읍 장동리,921,증평4주공,51.49,21~30,"8,250",4,2003,문화로
 충청북도 증평군 증평읍 장동리,921,증평4주공,51.95,21~30,"8,500",15,2003,문화로
 충청북도 증평군 증평읍 장동리,921,증평4주공,51.95,21~30,"9,000",7,2003,문화로
 충청북도 증평군 증평읍 장동리,921,증평4주공,51.95,21~30,"8,400",2,2003,문화로
 충청북도 증평군 증평읍 장동리,921,증평4주공,59.92,11~20,"12,100",7,2003,문화로
 충청북도 증평군 증평읍 장동리,921,증평4주공,59.92,21~30,"12,300",3,2003,문화로
 충청북도 증평군 증평읍 장동리,255,증평삼일,59.9,1~10,"7,000",11,1992,장뜰로
 충청북도 증평군 증평읍 장동리,255,증평삼일,59.9,21~30,"7,250",7,1992,장뜰로
 충청북도 증평군 증평읍 장동리,255,증평삼일,59.9,21~30,"7,150",14,1992,장뜰로
 충청북도 증평군 증평읍 장동리,255,증평삼일,84.95,1~10,"11,750",3,1992,장뜰로
 충청북도 증평군 증평읍 장동리,255,증평삼일,84.95,1~10,"10,900",14,1992,장뜰로
 충청북도 증평군 증평읍 장동리,255,증평삼일,84.95,11~20,"12,000",10,1992,장뜰로
 충청북도 증평군 증평읍 증천리,436,삼일무지개,59.94,1~10,"5,350",8,1994,진지내6길
 충청북도 증평군 증평읍 증천리,728,한성,39.6,21~30,"2,600",4,1988,문화로
 충청북도 증평군 증평읍 증천리,728,한성,48.16,1~10,"3,700",4,1988,문화로
 충청북도 증평군 증평읍 증평리,378,동진,59.99,1~10,"5,100",3,1992,삼일로5길
 충청북도 증평군 증평읍 창동리,225,삼보로얄맨션,72.41,1~10,"10,500",17,1991,삼보로7길
 충청북도 증평군 증평읍 창동리,225,삼보로얄맨션,72.41,11~20,"9,700",6,1991,삼보로7길
 충청북도 증평군 증평읍 창동리,282,영우,59.9,1~10,"6,700",10,1992,역전로
 충청북도 증평군 증평읍 창동리,544,주공,39.3,11~20,"4,150",5,1988,삼보로1길
 충청북도 증평군 증평읍 창동리,110,태양맨션,59.91,11~20,"6,500",2,1988,중앙로
 충청북도 증평군 증평읍 창동리,822,파라디아1차,84.98,21~30,"18,800",10,2007,충청대로
 충청북도 증평군 증평읍 창동리,822,파라디아1차,120.74,1~10,"20,400",1,2007,충청대로
 충청북도 증평군 증평읍 초중리,114,일진뜨리에,59.68,11~20,"8,000",1,2005,가장골길
 충청북도 증평군 증평읍 초중리,114,일진뜨리에,59.68,21~30,"8,900",2,2005,가장골길
 충청북도 증평군 증평읍 초중리,45-4,파라디아2차APT,149.21,21~30,"23,400",7,2007,창신로
 충청북도 증평군 증평읍 초중리,45-4,파라디아2차APT,149.83,1~10,"24,500",11,2007,창신로
 충청북도 진천군 광혜원면 광혜원리,1085,광혜원 코아루,119.83,21~30,"20,500",4,2010,구암길
 충청북도 진천군 광혜원면 광혜원리,416-2,광혜원신양,59.8,11~20,"7,350",1,1991,중리1길
 충청북도 진천군 광혜원면 광혜원리,73-3,산호임대,25.68,1~10,"3,200",6,1996,화랑5길
 충청북도 진천군 광혜원면 광혜원리,73-3,산호임대,39.84,11~20,"5,000",3,1996,화랑5길
 충청북도 진천군 광혜원면 광혜원리,529,석미모닝파크,84.72,21~30,"15,750",9,2008,화랑길
 충청북도 진천군 광혜원면 광혜원리,418-2,원림,53.58,1~10,"7,300",10,1992,화랑6길
 충청북도 진천군 광혜원면 광혜원리,418-2,원림,59.52,11~20,"7,800",15,1992,화랑6길
 충청북도 진천군 광혜원면 광혜원리,1088,진천 광혜원 양우내안애 ,38.68,1~10,"10,000",13,2015,장기길
 충청북도 진천군 광혜원면 광혜원리,1078,진천광혜원주공,51.74,1~10,"10,300",5,2003,화랑길
 충청북도 진천군 광혜원면 광혜원리,1078,진천광혜원주공,51.74,11~20,"10,500",9,2003,화랑길
 충청북도 진천군 광혜원면 광혜원리,1078,진천광혜원주공,59.92,1~10,"12,470",14,2003,화랑길
 충청북도 진천군 광혜원면 죽현리,202,갑을임대,39.06,1~10,"5,000",7,2000,진광로
 충청북도 진천군 광혜원면 죽현리,202,갑을임대,39.06,11~20,"5,300",12,2000,진광로
 충청북도 진천군 광혜원면 죽현리,202,갑을임대,49.92,1~10,"7,000",8,2000,진광로
 충청북도 진천군 덕산면 용몽리,559,덕산아담,59.93,11~20,"6,300",3,1996,초금로
 충청북도 진천군 덕산면 합목리,302,나우하이빌,33.18,11~20,"3,800",7,2002,이덕로
 충청북도 진천군 덕산면 합목리,302,나우하이빌,33.18,21~30,"3,760",5,2002,이덕로
 충청북도 진천군 덕산면 합목리,302,나우하이빌,33.18,21~30,"3,400",1,2002,이덕로
 충청북도 진천군 덕산면 합목리,302,나우하이빌,33.18,21~30,"3,680",11,2002,이덕로
 충청북도 진천군 문백면 봉죽리,257,경향렉스빌임대,35.1,21~30,"2,970",10,2000,봉죽2길
 충청북도 진천군 백곡면 석현리,280-1,백곡정암,58.83,11~20,"4,500",4,1996,지곡길
 충청북도 진천군 이월면 송림리,432-9,아담맨션,59.49,11~20,"5,800",2,1993,송현길
 충청북도 진천군 이월면 송림리,371-2,현진포르테,84.68,1~10,"13,300",13,2008,진광로
 충청북도 진천군 진천읍 교성리,52-1,근로자,45,21~30,"6,000",2,1991,중앙동로
 충청북도 진천군 진천읍 교성리,144,진천교성주공,49.85,1~10,"10,100",4,2000,중앙서로
 충청북도 진천군 진천읍 교성리,144,진천교성주공,49.85,1~10,"9,500",15,2000,중앙서로
 충청북도 진천군 진천읍 교성리,144,진천교성주공,49.85,1~10,"9,000",1,2000,중앙서로
 충청북도 진천군 진천읍 교성리,144,진천교성주공,49.85,11~20,"10,200",5,2000,중앙서로
 충청북도 진천군 진천읍 성석리,327-1,동백1,29.25,1~10,"4,600",12,1999,덕금로
 충청북도 진천군 진천읍 성석리,450,산호오크힐,84.85,1~10,"12,700",6,2003,성중로
 충청북도 진천군 진천읍 성석리,450,산호오크힐,84.85,1~10,"12,900",11,2003,성중로
 충청북도 진천군 진천읍 성석리,450,산호오크힐,84.85,11~20,"12,450",2,2003,성중로
 충청북도 진천군 진천읍 성석리,450,산호오크힐,84.85,11~20,"13,800",7,2003,성중로
 충청북도 진천군 진천읍 신정리,390,삼진동산,28.47,1~10,"3,700",4,1996,농다리로
 충청북도 진천군 진천읍 신정리,390,삼진동산,48.12,1~10,"5,500",10,1996,농다리로
 충청북도 진천군 진천읍 신정리,390,삼진동산,59.94,1~10,"7,700",14,1996,농다리로
 충청북도 진천군 진천읍 신정리,390,삼진동산,59.94,11~20,"7,800",14,1996,농다리로
 충청북도 진천군 진천읍 신정리,390,삼진동산,59.94,11~20,"7,500",10,1996,농다리로
 충청북도 진천군 진천읍 신정리,469,우미,59.85,11~20,"7,900",1,1998,문덕1길
 충청북도 진천군 진천읍 신정리,377-2,진천영화블렌하임,59.95,11~20,"9,400",1,2008,농다리로
 충청북도 진천군 진천읍 신정리,377-2,진천영화블렌하임,59.95,11~20,"10,900",7,2008,농다리로
 충청북도 진천군 진천읍 신정리,377-2,진천영화블렌하임,74.37,21~30,"14,050",14,2008,농다리로
 충청북도 진천군 진천읍 읍내리,115-2,서진,84.9,21~30,"8,800",3,1990,남산10길
 충청북도 진천군 진천읍 읍내리,234-12,정암(234-12)2차,75.06,11~20,"6,500",3,1989,중앙북1길
 충청북도 진천군 진천읍 장관리,2-1,남해오네뜨,74,1~10,"16,700",3,2009,장관2길
 충청북도 진천군 진천읍 장관리,2-1,남해오네뜨,74,1~10,"17,000",2,2009,장관2길
 충청북도 진천군 진천읍 장관리,3-1,우주동백2,50,11~20,"6,900",8,1996,장관2길
 충청북도 청주시 상당구 금천동,50-3,경희,31.2,1~10,"4,925",9,1997,꽃산동로
 충청북도 청주시 상당구 금천동,50-3,경희,31.2,11~20,"5,100",7,1997,꽃산동로
 충청북도 청주시 상당구 금천동,50-3,경희,31.2,11~20,"5,050",13,1997,꽃산동로
 충청북도 청주시 상당구 금천동,50-3,경희,31.2,11~20,"5,000",8,1997,꽃산동로
 충청북도 청주시 상당구 금천동,50-3,경희,31.2,11~20,"5,400",11,1997,꽃산동로
 충청북도 청주시 상당구 금천동,50-3,경희,31.2,11~20,"5,100",11,1997,꽃산동로
 충청북도 청주시 상당구 금천동,50-3,경희,31.2,11~20,"5,050",13,1997,꽃산동로
 충청북도 청주시 상당구 금천동,50-3,경희,59.9,11~20,"12,500",4,1997,꽃산동로
 충청북도 청주시 상당구 금천동,476,금천우미린,76.09,11~20,"24,500",8,2014,꽃산동로
 충청북도 청주시 상당구 금천동,77-7,뉴타운,59.96,21~30,"11,800",4,1993,꽃산동로
 충청북도 청주시 상당구 금천동,77-7,뉴타운,134.64,11~20,"20,000",5,1993,꽃산동로
 충청북도 청주시 상당구 금천동,77-7,뉴타운,164.37,1~10,"23,300",3,1993,꽃산동로
 충청북도 청주시 상당구 금천동,77-7,뉴타운,164.37,1~10,"25,500",12,1993,꽃산동로
 충청북도 청주시 상당구 금천동,122-1,삼일,59.84,1~10,"7,500",1,1987,영운천로91번길
 충청북도 청주시 상당구 금천동,122-1,삼일,59.84,11~20,"8,100",5,1987,영운천로91번길
 충청북도 청주시 상당구 금천동,115-1,수정,84.95,1~10,"14,500",9,1993,꽃산동로
 충청북도 청주시 상당구 금천동,70-1,양지,47.07,1~10,"5,300",3,1990,꽃산동로
 충청북도 청주시 상당구 금천동,317,장자마을부영,59.3,1~10,"16,500",13,2002,중고개로
 충청북도 청주시 상당구 금천동,317,장자마을부영,59.3,1~10,"16,700",12,2002,중고개로
 충청북도 청주시 상당구 금천동,317,장자마을부영,59.3,11~20,"16,800",9,2002,중고개로
 충청북도 청주시 상당구 금천동,317,장자마을부영,59.3,11~20,"17,400",9,2002,중고개로
 충청북도 청주시 상당구 금천동,317,장자마을부영,59.3,11~20,"16,300",4,2002,중고개로
 충청북도 청주시 상당구 금천동,275,장자마을부영(275),48.39,11~20,"13,200",9,2001,중고개로
 충청북도 청주시 상당구 금천동,275,장자마을부영(275),48.39,21~30,"12,600",7,2001,중고개로
 충청북도 청주시 상당구 금천동,275,장자마을부영(275),59.3,1~10,"16,500",10,2001,중고개로
 충청북도 청주시 상당구 금천동,275,장자마을부영(275),59.3,11~20,"16,500",11,2001,중고개로
 충청북도 청주시 상당구 금천동,275,장자마을부영(275),59.3,11~20,"16,400",7,2001,중고개로
 충청북도 청주시 상당구 금천동,275,장자마을부영(275),59.3,11~20,"16,700",14,2001,중고개로
 충청북도 청주시 상당구 금천동,275,장자마을부영(275),59.3,21~30,"16,100",5,2001,중고개로
 충청북도 청주시 상당구 금천동,312,장자마을부영(312),84.98,1~10,"22,400",8,2003,수영로
 충청북도 청주시 상당구 금천동,320,장자마을부영(320),84.98,1~10,"21,800",12,2002,호미로
 충청북도 청주시 상당구 금천동,320,장자마을부영(320),84.98,1~10,"21,800",8,2002,호미로
 충청북도 청주시 상당구 금천동,320,장자마을부영(320),84.98,11~20,"20,770",12,2002,호미로
 충청북도 청주시 상당구 금천동,324,장자마을부영(324),84.99,21~30,"18,500",3,2003,호미로
 충청북도 청주시 상당구 금천동,325,장자마을부영(325),84.99,1~10,"23,400",13,2004,수영로
 충청북도 청주시 상당구 금천동,325,장자마을부영(325),84.99,21~30,"18,500",2,2004,수영로
 충청북도 청주시 상당구 금천동,311,장자마을부영그린타운2차,84.86,21~30,"24,000",1,2005,수영로
 충청북도 청주시 상당구 금천동,270,장자마을현대,84.89,21~30,"20,000",1,2002,수영로
 충청북도 청주시 상당구 금천동,106-1,풍림,84.62,11~20,"13,611",8,1992,꽃산동로
 충청북도 청주시 상당구 금천동,199-1,현대,62.08,11~20,"12,950",13,1992,중고개로337번길
 충청북도 청주시 상당구 금천동,199-1,현대,62.08,21~30,"9,450",15,1992,중고개로337번길
 충청북도 청주시 상당구 금천동,199-1,현대,84.84,11~20,"17,500",4,1992,중고개로337번길
 충청북도 청주시 상당구 금천동,199-1,현대,84.84,21~30,"16,900",12,1992,중고개로337번길
 충청북도 청주시 상당구 금천동,124,효성,27.29,11~20,"4,500",15,1998,수영로
 충청북도 청주시 상당구 금천동,124,효성,27.29,21~30,"4,300",15,1998,수영로
 충청북도 청주시 상당구 금천동,137,효성2차,27.27,1~10,"4,500",8,1998,수영로196번길
 충청북도 청주시 상당구 금천동,137,효성2차,27.27,1~10,"4,200",13,1998,수영로196번길
 충청북도 청주시 상당구 남문로1가,53,트레비앙,25.2,1~10,"7,669",6,2016,상당로29번길
 충청북도 청주시 상당구 남문로1가,53,트레비앙,31.82,1~10,"9,782",5,2016,상당로29번길
 충청북도 청주시 상당구 남문로1가,53,트레비앙,31.82,1~10,"9,880",6,2016,상당로29번길
 충청북도 청주시 상당구 남문로1가,53,트레비앙,38.48,11~20,"11,910",8,2016,상당로29번길
 충청북도 청주시 상당구 남문로1가,53,트레비앙,42.92,11~20,"13,276",6,2016,상당로29번길
 충청북도 청주시 상당구 대성동,5,우성,84.95,1~10,"17,500",13,1991,용담로63번길
 충청북도 청주시 상당구 대성동,5,우성,84.95,11~20,"15,300",3,1991,용담로63번길
 충청북도 청주시 상당구 대성동,5,우성,84.95,11~20,"15,500",13,1991,용담로63번길
 충청북도 청주시 상당구 대성동,5,우성,84.95,21~30,"16,300",14,1991,용담로63번길
 충청북도 청주시 상당구 방서동,55-6,참좋은하얀마을,84.52,21~30,"17,300",2,2006,단재로
 충청북도 청주시 상당구 북문로2가,78-10,아트에비뉴198,18.98,11~20,"7,050",10,2016,중앙로
 충청북도 청주시 상당구 북문로2가,78-10,아트에비뉴198,18.98,11~20,"7,050",10,2016,중앙로
 충청북도 청주시 상당구 북문로2가,78-10,아트에비뉴198,18.98,11~20,"7,050",9,2016,중앙로
 충청북도 청주시 상당구 북문로2가,78-10,아트에비뉴198,21.8,11~20,"7,950",9,2016,중앙로
 충청북도 청주시 상당구 북문로2가,78-10,아트에비뉴198,21.8,11~20,"8,200",3,2016,중앙로
 충청북도 청주시 상당구 북문로2가,78-10,아트에비뉴198,25.14,11~20,"9,300",11,2016,중앙로
 충청북도 청주시 상당구 북문로2가,78-10,아트에비뉴198,28.52,1~10,"12,000",11,2016,중앙로
 충청북도 청주시 상당구 북문로3가,49-1,한신휴,73.83,1~10,"24,300",16,2013,중앙로
 충청북도 청주시 상당구 영동,50,평화,81.72,11~20,"11,000",2,1982,교서로
 충청북도 청주시 상당구 영운동,135-19,두산,22.93,1~10,"2,850",11,1992,단재로95번길
 충청북도 청주시 상당구 영운동,135-19,두산,22.93,11~20,"3,050",7,1992,단재로95번길
 충청북도 청주시 상당구 영운동,135-19,두산,22.93,11~20,"3,000",6,1992,단재로95번길
 충청북도 청주시 상당구 영운동,135-19,두산,22.93,21~30,"1,800",8,1992,단재로95번길
 충청북도 청주시 상당구 영운동,135-19,두산,22.93,21~30,"3,100",11,1992,단재로95번길
 충청북도 청주시 상당구 영운동,179-11,미림,49.99,1~10,"7,900",3,1991,수영로101번길
 충청북도 청주시 상당구 영운동,179-11,미림,49.99,11~20,"8,000",3,1991,수영로101번길
 충청북도 청주시 상당구 영운동,81-1,청주,54.18,1~10,"7,000",2,1985,영운천로
 충청북도 청주시 상당구 영운동,81-1,청주,60.12,1~10,"7,800",4,1985,영운천로
 충청북도 청주시 상당구 영운동,73-5,태암수정,42.24,1~10,"6,100",7,1995,영운천로51번길
 충청북도 청주시 상당구 영운동,33-1,한진신세대,43.24,1~10,"6,100",11,1996,영운천로119번길
 충청북도 청주시 상당구 영운동,33-1,한진신세대,43.24,21~30,"6,800",4,1996,영운천로119번길
 충청북도 청주시 상당구 용담동,425,가좌마을부영,59.99,1~10,"18,000",8,2003,호미로
 충청북도 청주시 상당구 용담동,425,가좌마을부영,59.99,1~10,"16,700",10,2003,호미로
 충청북도 청주시 상당구 용담동,425,가좌마을부영,59.99,11~20,"16,600",8,2003,호미로
 충청북도 청주시 상당구 용담동,425,가좌마을부영,59.99,11~20,"16,950",7,2003,호미로
 충청북도 청주시 상당구 용담동,425,가좌마을부영,59.99,21~30,"17,000",12,2003,호미로
 충청북도 청주시 상당구 용담동,425,가좌마을부영,59.99,21~30,"16,800",14,2003,호미로
 충청북도 청주시 상당구 용담동,418,가좌마을부영(418),84.99,11~20,"19,700",1,2004,산성로116번길
 충청북도 청주시 상당구 용담동,436,가좌마을용담이-편한세상,139.23,21~30,"35,000",4,2004,호미로
 충청북도 청주시 상당구 용담동,423,부영E그린,84.99,1~10,"22,500",2,2003,호미로
 충청북도 청주시 상당구 용담동,423,부영E그린,84.99,11~20,"20,500",1,2003,호미로
 충청북도 청주시 상당구 용담동,423,부영E그린,84.99,21~30,"22,600",10,2003,호미로
 충청북도 청주시 상당구 용담동,421,세영첼시빌,84.99,11~20,"30,800",10,2005,수영로
 충청북도 청주시 상당구 용담동,421,세영첼시빌,84.99,21~30,"26,250",1,2005,수영로
 충청북도 청주시 상당구 용담동,190-1,홍은모드니,41.54,1~10,"5,300",1,2009,용담로105번길
 충청북도 청주시 상당구 용암동,2915,강변뜨란채,51.99,1~10,"13,200",4,2005,무심동로
 충청북도 청주시 상당구 용암동,2915,강변뜨란채,59.88,11~20,"17,500",6,2005,무심동로
 충청북도 청주시 상당구 용암동,2915,강변뜨란채,59.88,21~30,"16,700",4,2005,무심동로
 충청북도 청주시 상당구 용암동,2915,강변뜨란채,84.78,21~30,"22,200",14,2005,무심동로
 충청북도 청주시 상당구 용암동,2915,강변뜨란채,108.77,11~20,"26,200",11,2005,무심동로
 충청북도 청주시 상당구 용암동,2099,건영,84.93,11~20,"21,300",5,1999,중흥로
 충청북도 청주시 상당구 용암동,2099,건영,84.93,11~20,"21,500",10,1999,중흥로
 충청북도 청주시 상당구 용암동,2099,건영,84.93,21~30,"22,000",14,1999,중흥로
 충청북도 청주시 상당구 용암동,2085,덕성그린타운,49.98,1~10,"10,500",14,1995,용암로
 충청북도 청주시 상당구 용암동,2085,덕성그린타운,49.98,21~30,"10,100",2,1995,용암로
 충청북도 청주시 상당구 용암동,2085,덕성그린타운,59.58,11~20,"11,500",1,1995,용암로
 충청북도 청주시 상당구 용암동,2085,덕성그린타운,59.58,11~20,"13,700",9,1995,용암로
 충청북도 청주시 상당구 용암동,2085,덕성그린타운,59.76,11~20,"12,800",10,1995,용암로
 충청북도 청주시 상당구 용암동,2085,덕성그린타운,59.76,21~30,"10,400",1,1995,용암로
 충청북도 청주시 상당구 용암동,2537,덕일마이빌,59.32,11~20,"15,000",11,2003,중흥로
 충청북도 청주시 상당구 용암동,2537,덕일마이빌,59.9,1~10,"15,300",2,2003,중흥로
 충청북도 청주시 상당구 용암동,2537,덕일마이빌,59.9,11~20,"12,500",1,2003,중흥로
 충청북도 청주시 상당구 용암동,2060,부영,50.49,1~10,"9,700",10,1996,월평로
 충청북도 청주시 상당구 용암동,2060,부영,50.49,1~10,"9,300",9,1996,월평로
 충청북도 청주시 상당구 용암동,2060,부영,50.49,21~30,"9,300",7,1996,월평로
 충청북도 청주시 상당구 용암동,2060,부영,60,1~10,"11,000",8,1996,월평로
 충청북도 청주시 상당구 용암동,2540,부영E그린,84.86,1~10,"25,000",13,2005,중흥로
 충청북도 청주시 상당구 용암동,2540,부영E그린,84.86,1~10,"25,800",6,2005,중흥로
 충청북도 청주시 상당구 용암동,2083,삼일무지개,59.94,21~30,"12,000",4,1994,무농정로
 충청북도 청주시 상당구 용암동,2064,세원한아름,41.85,1~10,"8,100",6,1994,무농정로
