"본 자료는 실거래가 사이트에서 제공하고 있는  계약일 기준 자료로 통계자료 활용시에는 수치가 왜곡될 수 있으니 참고자료로만 활용하시기 바라며,",,,,,,,,
 충청북도 청주시 상당구 용암동,2064,세원한아름,41.85,21~30,"8,000",11,1994,무농정로
 충청북도 청주시 상당구 용암동,2064,세원한아름,59.76,21~30,"13,500",1,1994,무농정로
 충청북도 청주시 상당구 용암동,2082,소라,59.43,21~30,"12,000",10,1994,원봉로
 충청북도 청주시 상당구 용암동,2108,주공1,49.8,1~10,"9,600",6,1994,원봉로
 충청북도 청주시 상당구 용암동,2108,주공1,49.8,11~20,"9,650",5,1994,원봉로
 충청북도 청주시 상당구 용암동,2108,주공1,49.8,21~30,"8,700",9,1994,원봉로
 충청북도 청주시 상당구 용암동,2108,주공1,49.8,21~30,"8,600",4,1994,원봉로
 충청북도 청주시 상당구 용암동,2444,중흥마을부영,84.95,1~10,"19,700",6,2001,중흥로
 충청북도 청주시 상당구 용암동,2444,중흥마을부영,84.95,21~30,"19,000",7,2001,중흥로
 충청북도 청주시 상당구 용암동,2433,중흥마을부영(2433),84.95,11~20,"19,900",6,2001,중흥로
 충청북도 청주시 상당구 용암동,2433,중흥마을부영(2433),84.95,11~20,"21,000",9,2001,중흥로
 충청북도 청주시 상당구 용암동,2433,중흥마을부영(2433),84.95,21~30,"21,600",10,2001,중흥로
 충청북도 청주시 상당구 용암동,2542,중흥마을부영(2542-0),59.99,11~20,"16,000",13,2003,중흥로
 충청북도 청주시 상당구 용암동,2105,진흥한우리,84.41,21~30,"18,500",6,1995,용암로
 충청북도 청주시 상당구 용암동,2076,태산그린,59.76,1~10,"12,800",15,1995,원봉로
 충청북도 청주시 상당구 용암동,2089,현대,84.87,1~10,"18,000",3,1995,용암로
 충청북도 청주시 상당구 용암동,2089,현대,84.87,1~10,"18,500",1,1995,용암로
 충청북도 청주시 상당구 용암동,2089,현대,84.87,11~20,"19,500",6,1995,용암로
 충청북도 청주시 상당구 용암동,2104,현대2,84.23,1~10,"17,900",4,1994,원봉로
 충청북도 청주시 상당구 용암동,2104,현대2,84.23,11~20,"18,000",11,1994,원봉로
 충청북도 청주시 상당구 용암동,2096,현대3,99.95,11~20,"24,500",15,1995,중흥로
 충청북도 청주시 상당구 용암동,2096,현대3,133.89,1~10,"27,300",7,1995,중흥로
 충청북도 청주시 상당구 용암동,2088,형석,84.78,11~20,"17,500",14,1994,월평로
 충청북도 청주시 상당구 용암동,2086,효성,59.22,1~10,"12,800",3,1994,월평로
 충청북도 청주시 상당구 용암동,2086,효성,59.22,1~10,"12,900",9,1994,월평로
 충청북도 청주시 상당구 용정동,1116,청주용정 한라비발디,84.46,1~10,"31,900",23,2013,용정로
 충청북도 청주시 상당구 용정동,1116,청주용정 한라비발디,84.92,1~10,"30,000",14,2013,용정로
 충청북도 청주시 상당구 용정동,1116,청주용정 한라비발디,84.92,1~10,"30,250",25,2013,용정로
 충청북도 청주시 상당구 용정동,1116,청주용정 한라비발디,84.92,11~20,"29,200",5,2013,용정로
 충청북도 청주시 상당구 용정동,1116,청주용정 한라비발디,84.92,21~30,"31,500",13,2013,용정로
 충청북도 청주시 상당구 용정동,1116,청주용정 한라비발디,84.92,21~30,"30,500",12,2013,용정로
 충청북도 청주시 상당구 용정동,1116,청주용정 한라비발디,84.96,1~10,"31,250",11,2013,용정로
 충청북도 청주시 상당구 용정동,1116,청주용정 한라비발디,84.96,1~10,"30,800",9,2013,용정로
 충청북도 청주시 상당구 용정동,1116,청주용정 한라비발디,101.94,1~10,"36,800",16,2013,용정로
 충청북도 청주시 상당구 용정동,1116,청주용정 한라비발디,134.31,1~10,"52,000",22,2013,용정로
 충청북도 청주시 상당구 용정동,343-19,하은베스트빌,84.95,1~10,"17,000",11,2003,영운천로127번길
 충청북도 청주시 상당구 탑동,6-3,무궁화,40.32,1~10,"4,500",3,1985,용담로63번길
 충청북도 청주시 상당구 탑동,51,삼덕,42.59,11~20,"7,800",2,1997,산성로101번길
 충청북도 청주시 상당구 탑동,83,삼일,83.73,1~10,"11,500",4,1988,산성로49번길
 충청북도 청주시 상당구 탑동,83,삼일,83.82,11~20,"12,900",1,1988,산성로49번길
 충청북도 청주시 상당구 탑동,344,엘에이치청주탑동,84.84,11~20,"27,800",7,2014,산성로55번길
 충청북도 청주시 상당구 탑동,344,엘에이치청주탑동,84.9,1~10,"27,150",13,2014,산성로55번길
 충청북도 청주시 상당구 탑동,44,현대,71.18,21~30,"15,200",9,1991,탑동로
 충청북도 청주시 상당구 탑동,44,현대,84.95,1~10,"17,500",1,1991,탑동로
 충청북도 청주시 서원구 개신동,590,그린빌,75.99,11~20,"21,500",13,2003,신율로
 충청북도 청주시 서원구 개신동,590,그린빌,75.99,11~20,"20,500",15,2003,신율로
 충청북도 청주시 서원구 개신동,590,그린빌,75.99,21~30,"21,600",13,2003,신율로
 충청북도 청주시 서원구 개신동,590,그린빌,84.8,11~20,"23,900",1,2003,신율로
 충청북도 청주시 서원구 개신동,443,두진백로,84.27,1~10,"13,400",2,1993,모충로
 충청북도 청주시 서원구 개신동,443,두진백로,84.27,21~30,"15,100",5,1993,모충로
 충청북도 청주시 서원구 개신동,706,라임스토리2,38.81,21~30,"13,400",2,2014,복대로17번길
 충청북도 청주시 서원구 개신동,10,삼익1,84.96,1~10,"17,800",14,1991,예체로7번길
 충청북도 청주시 서원구 개신동,10,삼익1,84.96,11~20,"16,400",9,1991,예체로7번길
 충청북도 청주시 서원구 개신동,10,삼익1,84.96,11~20,"16,500",6,1991,예체로7번길
 충청북도 청주시 서원구 개신동,10,삼익1,84.96,21~30,"17,550",6,1991,예체로7번길
 충청북도 청주시 서원구 개신동,10,삼익1,84.96,21~30,"15,500",14,1991,예체로7번길
 충청북도 청주시 서원구 개신동,10,삼익1,128.16,1~10,"24,000",10,1991,예체로7번길
 충청북도 청주시 서원구 개신동,11,삼익2,84.96,11~20,"16,000",1,1993,창직로12번길
 충청북도 청주시 서원구 개신동,11,삼익2,84.96,21~30,"17,000",7,1993,창직로12번길
 충청북도 청주시 서원구 개신동,11,삼익2,84.96,21~30,"17,950",4,1993,창직로12번길
 충청북도 청주시 서원구 개신동,446-2,송학삼익맨숀,84.93,11~20,"13,500",4,1992,모충로12번길
 충청북도 청주시 서원구 개신동,1-16,우정한가람,25.29,1~10,"3,950",10,1997,예체로1번길
 충청북도 청주시 서원구 개신동,1-16,우정한가람,25.29,11~20,"3,400",8,1997,예체로1번길
 충청북도 청주시 서원구 개신동,1-16,우정한가람,25.29,11~20,"3,800",4,1997,예체로1번길
 충청북도 청주시 서원구 개신동,1-16,우정한가람,25.29,11~20,"3,900",7,1997,예체로1번길
 충청북도 청주시 서원구 개신동,635,주공뜨란채,59.42,1~10,"17,650",20,2000,경신로
 충청북도 청주시 서원구 개신동,635,주공뜨란채,59.42,11~20,"16,200",5,2000,경신로
 충청북도 청주시 서원구 개신동,635,주공뜨란채,59.42,11~20,"16,000",11,2000,경신로
 충청북도 청주시 서원구 개신동,635,주공뜨란채,59.42,11~20,"16,000",15,2000,경신로
 충청북도 청주시 서원구 개신동,635,주공뜨란채,59.42,11~20,"17,500",7,2000,경신로
 충청북도 청주시 서원구 개신동,506,청주,38.52,21~30,"7,500",2,1990,신율로
 충청북도 청주시 서원구 개신동,634,청주개신푸르지오,84.78,1~10,"26,700",16,2004,신율로
 충청북도 청주시 서원구 개신동,634,청주개신푸르지오,84.78,11~20,"26,000",19,2004,신율로
 충청북도 청주시 서원구 개신동,634,청주개신푸르지오,84.78,21~30,"26,800",11,2004,신율로
 충청북도 청주시 서원구 개신동,634,청주개신푸르지오,100.45,21~30,"32,300",10,2004,신율로
 충청북도 청주시 서원구 개신동,447-36,한사랑,26,11~20,"3,300",9,1995,모충로12번길
 충청북도 청주시 서원구 개신동,447-36,한사랑,26,11~20,"4,100",3,1995,모충로12번길
 충청북도 청주시 서원구 개신동,41-5,한진,32,1~10,"5,950",3,1996,모충로3번길
 충청북도 청주시 서원구 개신동,41-5,한진,32,11~20,"6,050",7,1996,모충로3번길
 충청북도 청주시 서원구 개신동,41-5,한진,32,11~20,"6,000",12,1996,모충로3번길
 충청북도 청주시 서원구 개신동,41-5,한진,32,11~20,"6,000",3,1996,모충로3번길
 충청북도 청주시 서원구 개신동,41-5,한진,32,21~30,"6,000",14,1996,모충로3번길
 충청북도 청주시 서원구 개신동,278-10,현대,71.18,1~10,"14,500",3,1990,성봉로220번길
 충청북도 청주시 서원구 개신동,278-10,현대,125.34,21~30,"20,000",10,1990,성봉로220번길
 충청북도 청주시 서원구 개신동,613,휴먼시아,49.83,11~20,"12,400",5,2001,경신로
 충청북도 청주시 서원구 개신동,613,휴먼시아,49.83,11~20,"13,300",11,2001,경신로
 충청북도 청주시 서원구 개신동,613,휴먼시아,49.93,11~20,"12,700",7,2001,경신로
 충청북도 청주시 서원구 개신동,613,휴먼시아,59.9,1~10,"14,600",2,2001,경신로
 충청북도 청주시 서원구 개신동,613,휴먼시아,59.9,11~20,"15,000",3,2001,경신로
 충청북도 청주시 서원구 개신동,613,휴먼시아,59.94,21~30,"16,000",15,2001,경신로
 충청북도 청주시 서원구 남이면 척북리,74-7,삼포,30.32,1~10,"4,600",9,2000,저산척북로
 충청북도 청주시 서원구 남이면 척북리,74-7,삼포,36.62,1~10,"4,600",8,2000,저산척북로
 충청북도 청주시 서원구 남이면 척북리,74-7,삼포,55.86,21~30,"7,200",10,2000,저산척북로
 충청북도 청주시 서원구 남이면 척북리,74-7,삼포,59.86,1~10,"8,100",3,2000,저산척북로
 충청북도 청주시 서원구 남이면 척북리,74-7,삼포,59.86,1~10,"8,100",2,2000,저산척북로
 충청북도 청주시 서원구 남이면 척북리,74-7,삼포,59.86,1~10,"8,100",2,2000,저산척북로
 충청북도 청주시 서원구 남이면 척북리,74-7,삼포,59.86,1~10,"7,900",4,2000,저산척북로
 충청북도 청주시 서원구 남이면 척북리,74-7,삼포,59.86,1~10,"7,900",10,2000,저산척북로
 충청북도 청주시 서원구 남이면 척북리,74-7,삼포,59.86,11~20,"6,300",9,2000,저산척북로
 충청북도 청주시 서원구 남이면 척북리,74-7,삼포,59.86,21~30,"7,300",5,2000,저산척북로
 충청북도 청주시 서원구 남이면 척북리,74-7,삼포,59.86,21~30,"8,100",3,2000,저산척북로
 충청북도 청주시 서원구 모충동,487-35,그린맨션,80.01,11~20,"8,300",4,1987,모충로96번길
 충청북도 청주시 서원구 모충동,492,금호타운,73.13,11~20,"16,000",6,1995,쌍샘로107번길
 충청북도 청주시 서원구 모충동,473,두산한솔,60,1~10,"12,700",12,1994,모충로124번길
 충청북도 청주시 서원구 모충동,473,두산한솔,60,11~20,"14,650",9,1994,모충로124번길
 충청북도 청주시 서원구 모충동,439-2,보영,39.22,21~30,"4,500",1,1991,창직로96번길
 충청북도 청주시 서원구 모충동,452,주공1,47.25,11~20,"8,000",4,1985,쌍샘로
 충청북도 청주시 서원구 모충동,516,주공2,39.3,11~20,"7,800",1,1989,모충로
 충청북도 청주시 서원구 모충동,516,주공2,59.12,11~20,"12,650",1,1989,모충로
 충청북도 청주시 서원구 모충동,490-5,포스필 ,59.95,21~30,"17,422",10,2015,쌍샘로107번길
 충청북도 청주시 서원구 모충동,490-5,포스필 ,59.95,21~30,"17,422",6,2015,쌍샘로107번길
 충청북도 청주시 서원구 모충동,490-5,포스필 ,59.95,21~30,"17,422",5,2015,쌍샘로107번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",2,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",3,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",2,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",2,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",4,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",5,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",4,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",5,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",3,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",3,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",2,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",2,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",5,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",5,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",2,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",5,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",2,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",5,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",6,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",6,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",4,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",4,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",6,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",4,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",4,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",4,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",3,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",3,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",3,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",6,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",5,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",3,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",6,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",6,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",3,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",3,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",4,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",2,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",5,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",6,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",6,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",3,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",4,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",5,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",5,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",4,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",3,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",6,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",5,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",2,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",2,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",6,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",6,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",2,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",3,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",4,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,11~20,"4,300",6,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,21~30,"4,300",5,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,21~30,"4,300",4,1991,남들로25번길
 충청북도 청주시 서원구 모충동,249-19,형석오피스,21.96,21~30,"4,300",2,1991,남들로25번길
 충청북도 청주시 서원구 분평동,1255,"대원,주은프레지던트 아파트",84.82,21~30,"22,800",1,2001,1순환로1137번길
 충청북도 청주시 서원구 분평동,1255,"대원,주은프레지던트 아파트",116.7,21~30,"30,500",6,2001,1순환로1137번길
 충청북도 청주시 서원구 분평동,1211,분평1단지뜨란채,49.27,11~20,"12,500",12,2000,월평로
 충청북도 청주시 서원구 분평동,1211,분평1단지뜨란채,49.27,11~20,"11,300",1,2000,월평로
 충청북도 청주시 서원구 분평동,1211,분평1단지뜨란채,49.36,21~30,"10,800",1,2000,월평로
 충청북도 청주시 서원구 분평동,1211,분평1단지뜨란채,59.45,11~20,"15,500",4,2000,월평로
 충청북도 청주시 서원구 분평동,262,분평계룡리슈빌2단지,140.53,1~10,"37,200",9,2008,매봉로
 충청북도 청주시 서원구 분평동,1202,분평주공2,49.77,21~30,"10,500",13,1997,1순환로1137번길
 충청북도 청주시 서원구 분평동,1202,분평주공2,59.99,21~30,"13,500",19,1997,1순환로1137번길
 충청북도 청주시 서원구 분평동,1200,분평주공3,59.71,1~10,"11,900",2,1997,1순환로1137번길
 충청북도 청주시 서원구 분평동,1200,분평주공3,59.71,1~10,"13,800",3,1997,1순환로1137번길
 충청북도 청주시 서원구 분평동,1200,분평주공3,59.71,1~10,"14,700",5,1997,1순환로1137번길
 충청북도 청주시 서원구 분평동,1200,분평주공3,59.71,11~20,"13,000",2,1997,1순환로1137번길
 충청북도 청주시 서원구 분평동,1200,분평주공3,59.71,21~30,"12,500",7,1997,1순환로1137번길
 충청북도 청주시 서원구 분평동,1261,분평주공4,59.99,11~20,"16,500",16,1999,1순환로1137번길
 충청북도 청주시 서원구 분평동,1261,분평주공4,59.99,11~20,"16,300",7,1999,1순환로1137번길
 충청북도 청주시 서원구 분평동,1261,분평주공4,59.99,11~20,"12,000",3,1999,1순환로1137번길
 충청북도 청주시 서원구 분평동,1261,분평주공4,59.99,11~20,"15,100",16,1999,1순환로1137번길
 충청북도 청주시 서원구 분평동,1261,분평주공4,59.99,21~30,"16,200",13,1999,1순환로1137번길
 충청북도 청주시 서원구 분평동,1360,분평주공5단지아파트,39.69,11~20,"8,500",13,1998,분평로
 충청북도 청주시 서원구 분평동,1360,분평주공5단지아파트,39.69,11~20,"8,400",7,1998,분평로
 충청북도 청주시 서원구 분평동,1360,분평주공5단지아파트,49.77,1~10,"10,470",3,1998,분평로
 충청북도 청주시 서원구 분평동,1360,분평주공5단지아파트,49.77,21~30,"11,000",7,1998,분평로
 충청북도 청주시 서원구 분평동,1360,분평주공5단지아파트,59.71,1~10,"12,250",2,1998,분평로
 충청북도 청주시 서원구 분평동,1360,분평주공5단지아파트,59.71,1~10,"14,800",6,1998,분평로
 충청북도 청주시 서원구 분평동,1366,분평주공6,84.34,1~10,"23,300",14,1999,1순환로1137번길
 충청북도 청주시 서원구 분평동,1366,분평주공6,84.34,1~10,"22,100",13,1999,1순환로1137번길
 충청북도 청주시 서원구 분평동,1366,분평주공6,84.34,1~10,"22,500",5,1999,1순환로1137번길
 충청북도 청주시 서원구 분평동,1386,분평주공7,84.9,1~10,"21,150",12,1997,분평로
 충청북도 청주시 서원구 분평동,1386,분평주공7,84.9,21~30,"18,300",5,1997,분평로
 충청북도 청주시 서원구 분평동,320,우성1,84.95,11~20,"16,200",11,1990,1순환로1013번길
 충청북도 청주시 서원구 분평동,320,우성1,84.95,11~20,"16,000",14,1990,1순환로1013번길
 충청북도 청주시 서원구 분평동,1200,주공3단지2차,49.77,1~10,"11,100",14,1997,1순환로1137번길
 충청북도 청주시 서원구 분평동,1200,주공3단지2차,49.77,21~30,"11,500",15,1997,1순환로1137번길
 충청북도 청주시 서원구 분평동,1261,주공4단지2차,39.69,1~10,"10,250",8,1998,1순환로1137번길
 충청북도 청주시 서원구 분평동,1249,현대대우,84.95,11~20,"24,000",13,1999,월평로
 충청북도 청주시 서원구 분평동,1249,현대대우,84.95,21~30,"24,200",18,1999,월평로
 충청북도 청주시 서원구 분평동,1249,현대대우,99.33,1~10,"29,000",13,1999,월평로
 충청북도 청주시 서원구 사직동,358-5,덕희,22.2,1~10,"2,900",10,1994,남사로
 충청북도 청주시 서원구 사직동,358-5,덕희,22.2,11~20,"2,750",9,1994,남사로
 충청북도 청주시 서원구 사직동,358-5,덕희,22.2,11~20,"2,100",1,1994,남사로
 충청북도 청주시 서원구 사직동,358-5,덕희,22.2,11~20,"2,600",2,1994,남사로
 충청북도 청주시 서원구 사직동,265-7,미호,71.5,1~10,"8,300",4,1979,사운로99번길
 충청북도 청주시 서원구 사직동,265-7,미호,71.5,21~30,"7,600",5,1979,사운로99번길
 충청북도 청주시 서원구 사직동,147-23,쌍용,84.83,1~10,"14,000",1,1989,호국로38번길
 충청북도 청주시 서원구 사직동,147-23,쌍용,84.83,21~30,"13,000",6,1989,호국로38번길
 충청북도 청주시 서원구 사직동,931,푸르지오캐슬(101~117),84.4,11~20,"26,500",20,2010,예체로
 충청북도 청주시 서원구 사직동,931,푸르지오캐슬(101~117),84.4,21~30,"28,200",12,2010,예체로
 충청북도 청주시 서원구 사직동,928,푸르지오캐슬(301~302),59.74,11~20,"22,600",16,2010,창신로12번길
