"본 자료는 실거래가 사이트에서 제공하고 있는  계약일 기준 자료로 통계자료 활용시에는 수치가 왜곡될 수 있으니 참고자료로만 활용하시기 바라며,",,,,,,,,
 충청북도 청주시 서원구 사직동,928,푸르지오캐슬(301~302),59.74,21~30,"24,200",12,2010,창신로12번길
 충청북도 청주시 서원구 사직동,928,푸르지오캐슬(301~302),59.74,21~30,"22,900",19,2010,창신로12번길
 충청북도 청주시 서원구 사직동,937,푸르지오캐슬(401~413),84.4,1~10,"28,000",21,2010,창직로
 충청북도 청주시 서원구 사직동,937,푸르지오캐슬(401~413),84.4,1~10,"27,500",21,2010,창직로
 충청북도 청주시 서원구 사직동,937,푸르지오캐슬(401~413),104.04,21~30,"32,000",5,2010,창직로
 충청북도 청주시 서원구 사직동,934,푸르지오캐슬(501~508),104.04,21~30,"28,000",2,2010,예체로
 충청북도 청주시 서원구 사창동,285-3,대원칸타빌,59.96,1~10,"21,840",12,2008,사직대로144번길
 충청북도 청주시 서원구 사창동,285-3,대원칸타빌,59.96,11~20,"21,500",2,2008,사직대로144번길
 충청북도 청주시 서원구 사창동,285-3,대원칸타빌,115.21,11~20,"31,500",17,2008,사직대로144번길
 충청북도 청주시 서원구 사창동,304-1,사창 하트리움 에덴,49.01,1~10,"14,700",13,2014,사직대로
 충청북도 청주시 서원구 사창동,304-1,사창 하트리움 에덴,49.91,11~20,"13,200",13,2014,사직대로
 충청북도 청주시 서원구 사창동,304-1,사창 하트리움 에덴,49.91,21~30,"13,700",8,2014,사직대로
 충청북도 청주시 서원구 사창동,357-31,통경목련,26.37,21~30,"4,000",4,1994,예체로67번길
 충청북도 청주시 서원구 산남동,1102,계룡리슈빌,105.77,1~10,"39,500",14,2007,산남로
 충청북도 청주시 서원구 산남동,1102,계룡리슈빌,105.77,1~10,"38,500",9,2007,산남로
 충청북도 청주시 서원구 산남동,678,대원칸타빌1차,85,1~10,"31,000",8,2007,두꺼비로
 충청북도 청주시 서원구 산남동,1094,부영사랑으로,59.94,11~20,"21,300",13,2007,원흥로
 충청북도 청주시 서원구 산남동,1094,부영사랑으로,59.94,11~20,"19,600",6,2007,원흥로
 충청북도 청주시 서원구 산남동,1094,부영사랑으로,59.94,21~30,"17,900",1,2007,원흥로
 충청북도 청주시 서원구 산남동,1094,부영사랑으로,59.94,21~30,"17,950",1,2007,원흥로
 충청북도 청주시 서원구 산남동,1094,부영사랑으로,59.94,21~30,"19,400",8,2007,원흥로
 충청북도 청주시 서원구 산남동,671,산남퀸덤아파트,84.93,21~30,"25,800",4,2007,두꺼비로
 충청북도 청주시 서원구 산남동,669,유승한내들,59.89,1~10,"20,600",4,2007,두꺼비로
 충청북도 청주시 서원구 산남동,669,유승한내들,59.89,11~20,"20,000",3,2007,두꺼비로
 충청북도 청주시 서원구 산남동,669,유승한내들,59.89,11~20,"20,800",15,2007,두꺼비로
 충청북도 청주시 서원구 산남동,669,유승한내들,59.89,21~30,"19,300",3,2007,두꺼비로
 충청북도 청주시 서원구 산남동,669,유승한내들,59.89,21~30,"21,900",15,2007,두꺼비로
 충청북도 청주시 서원구 산남동,669,유승한내들,59.89,21~30,"18,900",3,2007,두꺼비로
 충청북도 청주시 서원구 성화동,436,남양휴튼,102.48,21~30,"34,000",10,2008,장전로
 충청북도 청주시 서원구 성화동,436,남양휴튼,119.26,11~20,"38,500",17,2008,장전로
 충청북도 청주시 서원구 성화동,436,남양휴튼,119.77,21~30,"34,800",5,2008,장전로
 충청북도 청주시 서원구 성화동,436,남양휴튼,130.59,1~10,"43,300",17,2008,장전로
 충청북도 청주시 서원구 성화동,939,성화호반베르디움,84.86,11~20,"29,800",20,2012,구룡산로
 충청북도 청주시 서원구 성화동,939,성화호반베르디움,84.95,11~20,"32,000",16,2012,구룡산로
 충청북도 청주시 서원구 성화동,939,성화호반베르디움,84.95,21~30,"33,500",5,2012,구룡산로
 충청북도 청주시 서원구 성화동,1034,청주성화2 다안채6단지,84.96,11~20,"27,400",13,2013,구룡산로52번길
 충청북도 청주시 서원구 성화동,616,휴먼시아,84.73,11~20,"25,500",7,2009,신성화로
 충청북도 청주시 서원구 수곡동,1002,두진백로,59.4,21~30,"10,000",14,1995,수곡로
 충청북도 청주시 서원구 수곡동,1002,두진백로,59.76,1~10,"12,950",1,1995,수곡로
 충청북도 청주시 서원구 수곡동,1002,두진백로,59.76,11~20,"15,000",11,1995,수곡로
 충청북도 청주시 서원구 수곡동,1002,두진백로,59.85,1~10,"14,200",10,1995,수곡로
 충청북도 청주시 서원구 수곡동,1002,두진백로,59.85,21~30,"12,400",3,1995,수곡로
 충청북도 청주시 서원구 수곡동,314,산남주공4단지 아파트,38.64,1~10,"7,400",11,1993,구룡산로
 충청북도 청주시 서원구 수곡동,314,산남주공4단지 아파트,38.64,11~20,"7,200",14,1993,구룡산로
 충청북도 청주시 서원구 수곡동,314,산남주공4단지 아파트,41.3,1~10,"8,300",11,1993,구룡산로
 충청북도 청주시 서원구 수곡동,314,산남주공4단지 아파트,49.94,1~10,"10,300",8,1993,구룡산로
 충청북도 청주시 서원구 수곡동,314,산남주공4단지 아파트,49.94,1~10,"9,500",15,1993,구룡산로
 충청북도 청주시 서원구 수곡동,314,산남주공4단지 아파트,49.94,11~20,"9,950",2,1993,구룡산로
 충청북도 청주시 서원구 수곡동,153-3,삼일맨션,84.97,21~30,"12,700",4,1986,구룡산로337번길
 충청북도 청주시 서원구 수곡동,60-1,세원2,84.97,11~20,"11,000",5,1989,수영로24번길
 충청북도 청주시 서원구 수곡동,1001,세원청실,84.81,1~10,"19,000",11,1995,구룡산로
 충청북도 청주시 서원구 수곡동,1001,세원청실,84.81,21~30,"20,500",10,1995,구룡산로
 충청북도 청주시 서원구 수곡동,1001,세원청실,84.81,21~30,"19,450",15,1995,구룡산로
 충청북도 청주시 서원구 수곡동,776,세원홍실,124.95,11~20,"20,000",4,1996,수곡로
 충청북도 청주시 서원구 수곡동,776,세원홍실,124.95,21~30,"24,851",8,1996,수곡로
 충청북도 청주시 서원구 수곡동,324,주공1,39.3,11~20,"9,500",2,1990,구룡산로
 충청북도 청주시 서원구 수곡동,324,주공1,39.69,1~10,"8,300",3,1990,구룡산로
 충청북도 청주시 서원구 수곡동,324,주공1,46.68,11~20,"10,200",2,1990,구룡산로
 충청북도 청주시 서원구 수곡동,324,주공1,46.68,11~20,"10,000",2,1990,
 충청북도 청주시 서원구 수곡동,337,주공3,49.94,1~10,"9,700",15,1991,매봉로
 충청북도 청주시 서원구 수곡동,777,한마음1,59.94,11~20,"15,250",8,1995,수곡로
 충청북도 청주시 서원구 수곡동,777,한마음1,59.94,21~30,"15,300",13,1995,수곡로
 충청북도 청주시 서원구 수곡동,777,한마음1,59.94,21~30,"13,500",15,1995,수곡로
 충청북도 청주시 서원구 죽림동,295,청주가경3주공,51.74,1~10,"15,000",7,2003,대림로
 충청북도 청주시 서원구 죽림동,295,청주가경3주공,51.74,11~20,"13,700",1,2003,대림로
 충청북도 청주시 서원구 죽림동,295,청주가경3주공,51.74,21~30,"14,930",3,2003,대림로
 충청북도 청주시 서원구 죽림동,295,청주가경3주공,59.92,11~20,"16,100",3,2003,대림로
 충청북도 청주시 청원구 내덕동,60-1,롯데삼성,43.92,11~20,"5,100",5,1986,안덕벌로52번길
 충청북도 청주시 청원구 내덕동,60-1,롯데삼성,43.92,11~20,"5,300",4,1986,안덕벌로52번길
 충청북도 청주시 청원구 내덕동,748-8,보성3,76.23,11~20,"11,900",4,1987,무심동로660번길
 충청북도 청주시 청원구 내덕동,60-17,삼덕,37.22,21~30,"3,700",4,1991,덕벌로23번길
 충청북도 청주시 청원구 내덕동,697-1,삼일,84.98,21~30,"12,100",6,1989,1순환로341번길
 충청북도 청주시 청원구 내덕동,722,시영,45.09,1~10,"7,500",2,1982,1순환로330번길
 충청북도 청주시 청원구 내덕동,722,시영,54.18,1~10,"8,800",2,1982,1순환로330번길
 충청북도 청주시 청원구 내덕동,722,시영,54.18,1~10,"8,300",1,1982,1순환로330번길
 충청북도 청주시 청원구 내덕동,422,신라,84.95,21~30,"14,200",3,1988,충청대로57번길
 충청북도 청주시 청원구 내덕동,141,영우예인촌,30.31,11~20,"3,700",10,1997,안덕벌로69번길
 충청북도 청주시 청원구 내덕동,683-10,우성,65.73,1~10,"8,000",3,1984,향군로141번길
 충청북도 청주시 청원구 내덕동,683-10,우성,65.73,1~10,"8,000",4,1984,향군로141번길
 충청북도 청주시 청원구 내덕동,495,형제,51.99,11~20,"9,700",3,1991,충청대로71번길
 충청북도 청주시 청원구 내수읍 내수리,200-3,삼일,26.63,1~10,"3,250",3,1996,내수로
 충청북도 청주시 청원구 내수읍 내수리,200-3,삼일,59.68,21~30,"7,950",10,1996,내수로
 충청북도 청주시 청원구 내수읍 내수리,200-3,삼일,59.68,21~30,"7,600",7,1996,내수로
 충청북도 청주시 청원구 내수읍 내수리,37,수정로얄,59.42,11~20,"6,500",1,1995,내수본길
 충청북도 청주시 청원구 내수읍 도원리,56,우창진주1,59.96,1~10,"6,500",6,1995,도원세교로
 충청북도 청주시 청원구 내수읍 도원리,56,우창진주1,59.96,21~30,"6,600",8,1995,도원세교로
 충청북도 청주시 청원구 내수읍 도원리,51-3,우창진주2,59.73,11~20,"6,500",11,1997,도원세교로
 충청북도 청주시 청원구 내수읍 도원리,23,우창진주3,59.9,11~20,"6,000",5,1998,도원세교로
 충청북도 청주시 청원구 내수읍 마산리,123,진흥1,59.85,21~30,"3,500",5,1990,마산길
 충청북도 청주시 청원구 내수읍 마산리,123,진흥1,59.85,21~30,"5,000",1,1990,마산길
 충청북도 청주시 청원구 내수읍 은곡리,301,덕일한마음,38.61,11~20,"3,200",4,1997,은곡묵방길
 충청북도 청주시 청원구 내수읍 은곡리,301,덕일한마음,38.61,11~20,"3,400",5,1997,은곡묵방길
 충청북도 청주시 청원구 내수읍 은곡리,301,덕일한마음,38.61,21~30,"3,500",6,1997,은곡묵방길
 충청북도 청주시 청원구 내수읍 은곡리,301,덕일한마음,38.61,21~30,"3,500",6,1997,은곡묵방길
 충청북도 청주시 청원구 내수읍 은곡리,301,덕일한마음,45.27,11~20,"5,200",9,1997,은곡묵방길
 충청북도 청주시 청원구 내수읍 은곡리,302,천일은곡,59.74,21~30,"9,100",3,2000,은곡묵방길
 충청북도 청주시 청원구 사천동,683,남광 하우스토리,124.63,11~20,"30,000",1,2011,율봉로
 충청북도 청주시 청원구 사천동,683,남광 하우스토리,157.39,1~10,"40,500",10,2011,율봉로
 충청북도 청주시 청원구 사천동,683,남광 하우스토리,183.31,11~20,"45,000",17,2011,율봉로
 충청북도 청주시 청원구 사천동,684,남광 하우스토리,84.05,21~30,"26,300",1,2011,율봉로
 충청북도 청주시 청원구 사천동,684,남광 하우스토리,124.63,1~10,"35,850",15,2011,율봉로
 충청북도 청주시 청원구 사천동,684,남광 하우스토리,157.39,11~20,"39,500",9,2011,율봉로
 충청북도 청주시 청원구 사천동,684,남광 하우스토리,157.39,21~30,"38,000",5,2011,율봉로
 충청북도 청주시 청원구 사천동,449-3,덕성그린,33.33,21~30,"4,250",4,1997,새터로
 충청북도 청주시 청원구 사천동,437,동아1,84.78,1~10,"23,000",2,1994,율봉로
 충청북도 청주시 청원구 사천동,437,동아1,84.78,1~10,"16,400",13,1994,율봉로
 충청북도 청주시 청원구 사천동,437,동아1,84.78,11~20,"16,700",11,1994,율봉로
 충청북도 청주시 청원구 사천동,228,동아2,43.4,11~20,"7,800",4,1996,새터로176번길
 충청북도 청주시 청원구 사천동,228,동아2,84.96,1~10,"17,500",3,1996,새터로176번길
 충청북도 청주시 청원구 사천동,231-4,보성(231-4),59.14,11~20,"10,650",4,1988,율봉로56번길
 충청북도 청주시 청원구 사천동,444-1,사천동대창2차101동,49.68,11~20,"9,900",14,2000,새터로
 충청북도 청주시 청원구 사천동,444-1,사천동대창2차101동,59.2,1~10,"13,000",6,2000,새터로
 충청북도 청주시 청원구 사천동,229-1,신동아,72.78,21~30,"15,700",3,1993,율봉로
 충청북도 청주시 청원구 사천동,229-1,신동아,84.81,1~10,"17,000",4,1993,율봉로
 충청북도 청주시 청원구 사천동,229-1,신동아,84.81,1~10,"17,600",5,1993,율봉로
 충청북도 청주시 청원구 사천동,25-123,일신힐-사이드,49.52,21~30,"7,300",2,2003,공항로
 충청북도 청주시 청원구 사천동,25-2,정도드림-빌,29.92,11~20,"6,300",12,1999,공항로
 충청북도 청주시 청원구 오창읍 각리,637-9,대원칸타빌,84.99,1~10,"19,000",3,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,637-9,대원칸타빌,84.99,11~20,"19,500",18,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,647-1,쌍용스윗닷홈오창예가,59.95,11~20,"16,000",11,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,647-1,쌍용스윗닷홈오창예가,121.49,11~20,"23,000",11,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,647-1,쌍용스윗닷홈오창예가,121.49,11~20,"23,500",5,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,647-1,쌍용스윗닷홈오창예가,121.49,21~30,"23,500",10,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,638-1,우림필유1차,59.86,21~30,"16,250",17,2006,과학산업3로
 충청북도 청주시 청원구 오창읍 각리,638-1,우림필유1차,84.94,1~10,"19,400",4,2006,과학산업3로
 충청북도 청주시 청원구 오창읍 각리,638-1,우림필유1차,84.94,11~20,"21,700",12,2006,과학산업3로
 충청북도 청주시 청원구 오창읍 각리,646-1,우림필유2차,59.91,21~30,"16,000",5,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,646-1,우림필유2차,84.97,11~20,"19,500",4,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,646-1,우림필유2차,84.97,11~20,"21,000",12,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,646-1,우림필유2차,84.97,11~20,"20,000",11,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,646-1,우림필유2차,84.97,21~30,"20,000",3,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,646-1,우림필유2차,122.64,1~10,"29,500",6,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,646-1,우림필유2차,122.64,1~10,"30,000",17,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,646-1,우림필유2차,122.64,1~10,"28,800",6,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,646-1,우림필유2차,166.77,1~10,"38,000",17,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,646-6,이안오창,59.44,1~10,"14,800",3,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,646-6,이안오창,84.83,11~20,"17,300",3,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,646-6,이안오창,84.83,11~20,"17,900",13,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,646-6,이안오창,84.83,21~30,"17,550",8,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,646-6,이안오창,84.83,21~30,"18,000",14,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,646-6,이안오창,119.31,21~30,"23,000",1,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,646-6,이안오창,119.31,21~30,"21,800",13,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,646-6,이안오창,119.31,21~30,"21,700",1,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,637-6,중앙하이츠빌,59.93,11~20,"15,200",4,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,637-6,중앙하이츠빌,84.69,1~10,"21,250",3,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,637-6,중앙하이츠빌,84.69,11~20,"23,100",18,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,637-1,한라비발디,59.96,11~20,"15,500",8,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,637-1,한라비발디,59.96,21~30,"17,500",15,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,637-1,한라비발디,84.57,1~10,"19,850",6,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,637-1,한라비발디,84.57,11~20,"20,200",13,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,637-1,한라비발디,84.57,11~20,"20,800",16,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,637-1,한라비발디,84.57,21~30,"21,800",12,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,637-1,한라비발디,84.57,21~30,"21,950",14,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 각리,637-1,한라비발디,108.45,11~20,"20,600",12,2006,오창중앙로
 충청북도 청주시 청원구 오창읍 괴정리,507-1,덕성그린,60,1~10,"8,300",4,1998,괴정길
 충청북도 청주시 청원구 오창읍 복현리,98-2,수정,59.85,1~10,"5,800",1,1991,복현3길
 충청북도 청주시 청원구 오창읍 장대리,330,오창재원,59.97,21~30,"7,800",3,1992,복현3길
 충청북도 청주시 청원구 오창읍 주성리,556,오창 대성베르힐,84.85,11~20,"24,600",15,2015,2산단로
 충청북도 청주시 청원구 오창읍 창리,9-3,경희,80.77,21~30,"6,950",6,1992,공항로
 충청북도 청주시 청원구 오창읍 창리,115,오창금정,59.76,11~20,"9,500",7,1995,창리1길
 충청북도 청주시 청원구 오창읍 창리,115,오창금정,59.94,11~20,"9,600",1,1995,창리1길
 충청북도 청주시 청원구 오창읍 창리,115,오창금정,59.94,21~30,"9,200",8,1995,창리1길
 충청북도 청주시 청원구 오창읍 창리,4-11,진양,57.6,1~10,"6,500",4,1990,팔결로
 충청북도 청주시 청원구 우암동,353-2,덕일한마음,26.13,1~10,"4,800",8,1996,향군로74번길
 충청북도 청주시 청원구 우암동,328-12,우암세원,41.02,1~10,"7,300",6,1999,사북로149번길
 충청북도 청주시 청원구 우암동,328-12,우암세원,41.02,1~10,"6,700",12,1999,사북로149번길
 충청북도 청주시 청원구 우암동,237-13,일진캠퍼스타워,17.53,11~20,"7,410",3,2015,직지대로890번길
 충청북도 청주시 청원구 우암동,372-5,해피라이프,87.88,1~10,"12,964",8,2016,내덕로8번길
 충청북도 청주시 청원구 우암동,372-5,해피라이프,87.88,1~10,"12,964",7,2016,내덕로8번길
 충청북도 청주시 청원구 율량동,1302,대창3,34.79,21~30,"6,750",5,1995,사뜸로52번길
 충청북도 청주시 청원구 율량동,1379,대창4차,49.5,11~20,"10,500",4,1996,사뜸로52번길
 충청북도 청주시 청원구 율량동,1379,대창4차,49.5,11~20,"9,800",3,1996,사뜸로52번길
 충청북도 청주시 청원구 율량동,1871,덕성,84.12,11~20,"16,000",6,1989,공항로
 충청북도 청주시 청원구 율량동,1569,동아,84.92,11~20,"16,600",15,1990,율천북로99번길
 충청북도 청주시 청원구 율량동,861,두진백로그린타운,32.76,1~10,"6,200",10,1996,율봉로201번길
 충청북도 청주시 청원구 율량동,861,두진백로그린타운,32.76,1~10,"6,200",5,1996,율봉로201번길
 충청북도 청주시 청원구 율량동,861,두진백로그린타운,32.76,11~20,"6,050",5,1996,율봉로201번길
 충청북도 청주시 청원구 율량동,861,두진백로그린타운,59.4,21~30,"12,300",10,1996,율봉로201번길
 충청북도 청주시 청원구 율량동,861,두진백로그린타운,84.99,21~30,"22,700",12,1996,율봉로201번길
 충청북도 청주시 청원구 율량동,863,럭키,76.49,1~10,"17,700",3,1991,충청대로
 충청북도 청주시 청원구 율량동,863,럭키,84.99,11~20,"18,000",12,1991,충청대로
 충청북도 청주시 청원구 율량동,863,럭키,84.99,11~20,"18,500",4,1991,충청대로
 충청북도 청주시 청원구 율량동,863,럭키,84.99,11~20,"17,000",8,1991,충청대로
 충청북도 청주시 청원구 율량동,863,럭키,84.99,21~30,"18,500",1,1991,충청대로
 충청북도 청주시 청원구 율량동,744,부강,24.4,1~10,"3,700",7,1993,율봉로167번길
 충청북도 청주시 청원구 율량동,744,부강,29.08,1~10,"4,000",3,1993,율봉로167번길
 충청북도 청주시 청원구 율량동,1182,삼성,59.58,1~10,"15,600",3,1996,주성로96번길
 충청북도 청주시 청원구 율량동,1182,삼성,59.58,11~20,"16,700",11,1996,주성로118번길
 충청북도 청주시 청원구 율량동,1182,삼성,59.58,21~30,"16,100",7,1996,주성로96번길
 충청북도 청주시 청원구 율량동,1182,삼성,59.58,21~30,"16,900",6,1996,주성로118번길
 충청북도 청주시 청원구 율량동,1182,삼성,84.69,21~30,"20,350",5,1996,주성로96번길
 충청북도 청주시 청원구 율량동,1182,삼성,84.69,21~30,"20,800",14,1996,주성로118번길
 충청북도 청주시 청원구 율량동,862,삼정1,72.38,1~10,"15,600",2,1991,율봉로201번길
 충청북도 청주시 청원구 율량동,742,삼정2,84.57,11~20,"18,000",4,1992,율봉로175번길
 충청북도 청주시 청원구 율량동,1204,성원,84.95,11~20,"20,750",3,1995,사뜸로76번길
 충청북도 청주시 청원구 율량동,2080,율량7단지 선광로즈웰 1차,103.74,21~30,"40,000",19,2014,율량로
 충청북도 청주시 청원구 율량동,1263,율량효성2,45.28,1~10,"9,700",3,1997,사뜸로
 충청북도 청주시 청원구 율량동,1263,율량효성2,59.86,1~10,"12,400",4,1997,사뜸로
 충청북도 청주시 청원구 율량동,1263,율량효성2,59.86,21~30,"12,000",5,1997,사뜸로
 충청북도 청주시 청원구 율량동,1206,현대(1206),59.82,11~20,"16,700",13,1992,주성로132번길
 충청북도 청주시 청원구 율량동,1206,현대(1206),84.39,11~20,"18,700",1,1992,주성로132번길
 충청북도 청주시 청원구 율량동,1206,현대(1206),84.39,11~20,"18,000",3,1992,주성로132번길
 충청북도 청주시 청원구 율량동,1206,현대(1206),84.39,11~20,"20,000",10,1992,주성로132번길
 충청북도 청주시 청원구 율량동,1206,현대(1206),84.39,21~30,"21,200",3,1992,주성로132번길
 충청북도 청주시 청원구 주성동,335,대원칸타빌1차아파트,84.46,21~30,"32,700",16,2013,율량로
 충청북도 청주시 청원구 주성동,335,대원칸타빌1차아파트,84.8,11~20,"31,900",12,2013,율량로
 충청북도 청주시 청원구 주성동,337,대원칸타빌3차아파트,84.8,1~10,"34,000",9,2015,율량로
 충청북도 청주시 청원구 주성동,336,율량5단지 선광로즈웰2차,84.98,1~10,"33,000",5,2014,율량로
 충청북도 청주시 청원구 주중동,1023,대원칸타빌 2차,84.43,1~10,"31,900",12,2014,율량로
 충청북도 청주시 청원구 주중동,1023,대원칸타빌 2차,84.8,1~10,"32,300",10,2014,율량로
 충청북도 청주시 청원구 주중동,1023,대원칸타빌 2차,84.8,1~10,"33,300",13,2014,율량로
 충청북도 청주시 청원구 주중동,1023,대원칸타빌 2차,84.8,11~20,"32,400",9,2014,율량로
 충청북도 청주시 흥덕구 가경동,1028,(1028-0),24.18,11~20,"5,800",5,2013,풍년로193번길
 충청북도 청주시 흥덕구 가경동,1550,2단지주공,59.92,1~10,"16,200",20,2002,가경로
 충청북도 청주시 흥덕구 가경동,1550,2단지주공,59.92,1~10,"19,700",13,2002,가경로
 충청북도 청주시 흥덕구 가경동,1579,가경주공8단지,84.94,11~20,"24,800",2,2005,풍년로
 충청북도 청주시 흥덕구 가경동,1762,가로수마을대원칸타빌,138.93,21~30,"41,000",4,2008,서현서로
 충청북도 청주시 흥덕구 가경동,1758,가로수마을선광로즈웰,84.99,21~30,"29,300",5,2008,서현중로
 충청북도 청주시 흥덕구 가경동,1761,가로수마을한라비발디,84.97,1~10,"30,500",12,2008,서현서로
 충청북도 청주시 흥덕구 가경동,1759,가로수마을호반베르디움,84.97,1~10,"34,000",14,2008,서현중로
